;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (FillDensity 0)
  (GUID "A3D2F4DFF5ED433992398D7BFB10B787")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1455.86   547.21    -4.17     1.85)  ;  1, 1
  (-1408.30   579.02    -4.17     1.85)  ;  1, 2
  (-1332.79   596.45    -4.17     1.85)  ;  1, 3
  (-1155.66   690.39    -4.17     1.85)  ;  1, 4
  ( -969.80   771.20    -4.07     1.85)  ;  1, 5
  ( -919.74   792.23    -4.07     1.85)  ;  1, 6
  ( -873.40   755.56    -4.07     1.85)  ;  1, 7
  ( -789.48   843.14    -4.07     1.85)  ;  1, 8
  ( -528.54   918.55    -4.07     1.85)  ;  1, 9
  ( -390.52   952.30    -4.07     1.85)  ;  1, 10
  ( -208.25   983.01    -4.07     1.85)  ;  1, 11
  (  -13.95  1010.82    -4.07     1.85)  ;  1, 12
  (   90.60  1000.86    -4.07     1.85)  ;  1, 13
  (  220.72  1019.53    -4.07     1.85)  ;  1, 14
  (  513.49  1022.70    -4.07     1.85)  ;  1, 15
  (  789.40  1008.72    -4.07     1.85)  ;  1, 16
  ( 1031.14   962.23    -4.07     1.85)  ;  1, 17
  ( 1170.18   925.88    -3.98     1.85)  ;  1, 18
  ( 1299.36   891.28    -3.98     1.85)  ;  1, 19
  ( 1388.44   841.75    -3.98     1.85)  ;  1, 20
  ( 1444.59   803.57    -3.98     1.85)  ;  1, 21
  ( 1670.15   777.96    -3.98     1.85)  ;  1, 22
  ( 1862.95   722.06    -3.98     1.85)  ;  1, 23
  ( 2007.06   671.96    -3.98     1.85)  ;  1, 24
  ( 2138.03   662.42    -3.98     1.85)  ;  1, 25
  ( 2203.32   658.54    -3.98     1.85)  ;  1, 26
  ( 2290.58   608.58    -3.98     1.85)  ;  1, 27
  ( 2297.24   530.55    -3.98     1.85)  ;  1, 28
  ( 2279.14   444.91    -3.98     1.85)  ;  1, 29
  ( 2237.13   330.97    -3.98     1.85)  ;  1, 30
  ( 2196.23   171.86    -3.98     1.85)  ;  1, 31
  ( 2180.75    83.03    -3.98     1.85)  ;  1, 32
  ( 2105.69   -34.71    -3.98     1.85)  ;  1, 33
  ( 2075.42  -125.07    -3.98     1.85)  ;  1, 34
  ( 2047.91  -186.37    -3.98     1.85)  ;  1, 35
  ( 2040.46  -252.50    -3.98     1.85)  ;  1, 36
  ( 1979.50  -382.15    -3.98     1.85)  ;  1, 37
  ( 1953.55  -435.28    -3.98     1.85)  ;  1, 38
  ( 1956.05  -495.33    -3.98     1.85)  ;  1, 39
  ( 1927.04  -591.07    -3.98     1.85)  ;  1, 40
  ( 1876.31  -699.40    -3.98     1.85)  ;  1, 41
  ( 1809.40  -836.11    -3.98     1.85)  ;  1, 42
  ( 1794.76  -903.90    -3.98     1.85)  ;  1, 43
  ( 1735.86 -1042.55    -3.98     1.85)  ;  1, 44
  ( 1699.23 -1113.53    -3.98     1.85)  ;  1, 45
  ( 1659.97 -1205.95    -3.98     1.85)  ;  1, 46
  ( 1627.85 -1287.74    -3.98     1.85)  ;  1, 47
  ( 1620.67 -1363.29    -3.98     1.85)  ;  1, 48
  ( 1633.55 -1443.67    -3.98     1.85)  ;  1, 49
  ( 1615.04 -1552.14    -3.98     1.85)  ;  1, 50
  ( 1595.69 -1632.40    -3.98     1.85)  ;  1, 51
  ( 1561.43 -1721.77    -3.98     1.85)  ;  1, 52
  ( 1489.67 -1804.67    -3.98     1.85)  ;  1, 53
  ( 1412.64 -1831.91    -3.98     1.85)  ;  1, 54
  ( 1403.25 -1881.45    -3.98     1.85)  ;  1, 55
  ( 1394.28 -1982.04    -3.98     1.85)  ;  1, 56
  ( 1397.33 -2060.90    -3.98     1.85)  ;  1, 57
  ( 1393.90 -2112.76    -3.98     1.85)  ;  1, 58
  ( 1365.01 -2176.27    -3.98     1.85)  ;  1, 59
  ( 1346.21 -2250.70    -3.98     1.85)  ;  1, 60
  ( 1285.37 -2274.22    -3.98     1.85)  ;  1, 61
  ( 1208.90 -2271.05    -3.98     1.85)  ;  1, 62
  ( 1140.85 -2246.97    -3.98     1.85)  ;  1, 63
  ( 1037.95 -2244.19    -3.98     1.85)  ;  1, 64
  ( 1016.38 -2224.55    -3.98     1.85)  ;  1, 65
  (  938.65 -2215.96    -3.98     1.85)  ;  1, 66
  (  849.58 -2191.06    -3.98     1.85)  ;  1, 67
  (  761.63 -2179.15    -3.98     1.85)  ;  1, 68
  (  676.57 -2130.59    -3.98     1.85)  ;  1, 69
  (  585.70 -2081.47    -3.98     1.85)  ;  1, 70
  (  537.14 -2043.42    -3.98     1.85)  ;  1, 71
  (  524.14 -1995.26    -3.98     1.85)  ;  1, 72
  (  534.78 -1926.50    -3.98     1.85)  ;  1, 73
  (  547.63 -1883.75    -3.98     1.85)  ;  1, 74
  (  481.11 -1899.11    -3.98     1.85)  ;  1, 75
  (  415.55 -1885.82    -3.98     1.85)  ;  1, 76
  (  355.39 -1871.29    -3.98     1.85)  ;  1, 77
  (  277.39 -1853.30    -3.98     1.85)  ;  1, 78
  (  177.53 -1830.88    -3.98     1.85)  ;  1, 79
  (  101.05 -1827.70    -3.98     1.85)  ;  1, 80
  (   36.19 -1800.99    -3.98     1.85)  ;  1, 81
  (  -47.78 -1782.94    -3.98     1.85)  ;  1, 82
  ( -144.72 -1773.12    -3.98     1.85)  ;  1, 83
  ( -177.77 -1769.38    -3.98     1.85)  ;  1, 84
  ( -142.78 -1789.73    -3.98     1.85)  ;  1, 85
  (  -21.90 -1837.60    -3.98     1.85)  ;  1, 86
  (  135.21 -1886.58    -3.98     1.85)  ;  1, 87
  (  249.86 -1907.48    -3.98     1.85)  ;  1, 88
  (  274.35 -1939.72    -3.98     1.85)  ;  1, 89
  (  219.19 -2020.66    -3.98     1.85)  ;  1, 90
  (  146.86 -2060.10    -3.98     1.85)  ;  1, 91
  (   85.89 -2115.85    -3.98     1.85)  ;  1, 92
  (    6.24 -2164.56    -3.98     1.85)  ;  1, 93
  ( -113.24 -2188.35    -3.98     1.85)  ;  1, 94
  ( -239.63 -2198.59    -3.98     1.85)  ;  1, 95
  ( -380.56 -2195.12    -3.98     1.85)  ;  1, 96
  ( -555.64 -2224.18    -3.98     1.85)  ;  1, 97
  ( -684.24 -2257.66    -3.98     1.85)  ;  1, 98
  ( -747.59 -2245.75    -3.98     1.85)  ;  1, 99
  ( -749.12 -2230.96    -3.98     1.85)  ;  1, 100
  ( -840.79 -2252.12    -3.98     1.85)  ;  1, 101
  ( -958.20 -2260.27    -3.98     1.85)  ;  1, 102
  (-1029.16 -2248.23    -3.98     1.85)  ;  1, 103
  (-1103.82 -2269.27    -3.98     1.85)  ;  1, 104
  (-1191.79 -2257.36    -3.98     1.85)  ;  1, 105
  (-1284.86 -2273.39    -3.88     1.85)  ;  1, 106
  (-1391.49 -2279.06    -3.88     1.85)  ;  1, 107
  (-1478.74 -2302.99    -3.88     1.85)  ;  1, 108
  (-1598.23 -2326.79    -3.88     1.85)  ;  1, 109
  (-1765.02 -2317.93    -3.88     1.85)  ;  1, 110
  (-1921.84 -2302.98    -3.88     1.85)  ;  1, 111
  (-1993.34 -2272.12    -3.88     1.85)  ;  1, 112
  (-2017.00 -2243.48    -3.88     1.85)  ;  1, 113
  (-2070.24 -2267.15    -3.88     1.85)  ;  1, 114
  (-2138.56 -2282.91    -3.88     1.85)  ;  1, 115
  (-2176.30 -2291.62    -3.88     1.85)  ;  1, 116
  (-2233.98 -2287.89    -3.88     1.85)  ;  1, 117
  (-2285.27 -2328.16    -3.88     1.85)  ;  1, 118
  (-2361.19 -2368.41    -3.88     1.85)  ;  1, 119
  (-2429.23 -2393.60    -3.88     1.85)  ;  1, 120
  (-2481.64 -2396.23    -3.88     1.85)  ;  1, 121
  (-2512.46 -2386.46    -3.88     1.85)  ;  1, 122
  (-2562.68 -2341.22    -3.88     1.85)  ;  1, 123
  (-2631.13 -2315.34    -3.88     1.85)  ;  1, 124
  (-2678.86 -2305.51    -3.88     1.85)  ;  1, 125
  (-2692.82 -2261.37    -3.88     1.85)  ;  1, 126
  (-2709.86 -2187.63    -3.88     1.85)  ;  1, 127
  (-2728.67 -2163.55    -3.88     1.85)  ;  1, 128
  (-2762.98 -2129.79    -3.88     1.85)  ;  1, 129
  (-2783.17 -2083.29    -3.88     1.85)  ;  1, 130
  (-2781.94 -2039.44    -3.88     1.85)  ;  1, 131
  (-2817.22 -1960.43    -3.88     1.85)  ;  1, 132
  (-2893.58 -1875.75    -3.88     1.85)  ;  1, 133
  (-2919.19 -1781.24    -3.88     1.85)  ;  1, 134
  (-2932.74 -1714.28    -3.88     1.85)  ;  1, 135
  (-2997.64 -1613.69    -3.88     1.85)  ;  1, 136
  (-3045.18 -1524.47    -3.88     1.85)  ;  1, 137
  (-3090.00 -1477.97    -3.88     1.85)  ;  1, 138
  (-3133.03 -1381.83    -3.88     1.85)  ;  1, 139
  (-3139.96 -1294.37    -3.88     1.85)  ;  1, 140
  (-3180.23 -1193.78    -3.88     1.85)  ;  1, 141
  (-3227.97 -1060.82    -3.88     1.85)  ;  1, 142
  (-3238.35  -991.22    -3.88     1.85)  ;  1, 143
  (-3239.61  -961.20    -3.88     1.85)  ;  1, 144
  (-3281.67  -910.28    -3.88     1.85)  ;  1, 145
  (-3342.13  -763.20    -3.88     1.85)  ;  1, 146
  (-3369.32  -646.64    -3.88     1.85)  ;  1, 147
  (-3395.89  -605.41    -3.88     1.85)  ;  1, 148
  (-3379.05  -415.85    -3.88     1.85)  ;  1, 149
  (-3342.44  -295.61    -3.88     1.85)  ;  1, 150
  (-3237.76  -248.71    -3.88     1.85)  ;  1, 151
  (-3081.23  -155.74    -3.88     1.85)  ;  1, 152
  (-3001.72   -90.02    -3.88     1.85)  ;  1, 153
  (-2960.51  -112.71    -3.88     1.85)  ;  1, 154
  (-2913.77   -77.28    -3.88     1.85)  ;  1, 155
  (-2839.38   -46.85    -3.88     1.85)  ;  1, 156
  (-2780.47    -6.73    -3.88     1.85)  ;  1, 157
  (-2723.77    10.16    -3.88     1.85)  ;  1, 158
  (-2626.28    80.02    -3.88     1.85)  ;  1, 159
  (-2528.38   123.46    -3.88     1.85)  ;  1, 160
  (-2394.39   182.82    -3.88     1.85)  ;  1, 161
  (-2189.86   256.57    -3.88     1.85)  ;  1, 162
  (-2037.10   317.92    -3.79     1.85)  ;  1, 163
  (-1914.71   353.76    -3.79     1.85)  ;  1, 164
  (-1759.14   418.08    -3.79     1.85)  ;  1, 165
  (-1650.59   481.05    -3.79     1.85)  ;  1, 166
  (-1494.34   534.17    -3.79     1.85)  ;  1, 167 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (FillDensity 0)
  (GUID "AE080DBB196A400D9AE0B85C682D354A")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1280.36   428.11   -35.13     1.85)  ;  2, 1
  ( -933.13   572.70   -35.13     1.85)  ;  2, 2
  ( -542.41   737.22   -35.13     1.85)  ;  2, 3
  ( -218.54   805.62   -35.03     1.85)  ;  2, 4
  (   24.53   851.87   -35.03     1.85)  ;  2, 5
  (  377.37   840.89   -35.03     1.85)  ;  2, 6
